Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,Attrition,C0,C1,C2,C3,C4
50,4,4,1,3,1,0.11664205863741826,0,20,8,20,0,17.54156768859287,4.501038443553879,-0.2702651857618863,1.434368451803584,0.049789771023625404
32,3,2,1,2,2,0.09639316599873445,0,6,2,6,0,-8.935612534051025,0.42515793173635075,-0.6846121089740642,0.11483200307969588,0.030753216383730214
44,2,3,5,4,0,0.951276102088167,0,23,7,22,0,16.101983273246077,9.885671197580034,1.624206053039394,-0.19723730241150905,0.02775270640999121
38,3,4,1,3,1,0.09676228643746045,0,7,6,7,0,-3.2522251970408433,-0.7233764911999483,0.06541996442517761,0.3963101447946662,0.05080471394253078
45,2,2,1,3,2,0.06670533642691415,0,1,0,1,0,-5.03203659239394,-12.543147420876783,0.5716495746782799,-0.6572257608397605,0.022058702520763376
46,1,3,3,3,1,0.5018983336848766,0,28,2,2,0,13.653970076247404,-5.542323802895568,0.9263760880538954,-1.2475109910107922,-0.01113127391305338
34,4,4,1,4,1,0.10140265766715882,0,6,0,5,0,-8.168884496029936,-2.195813631981041,0.9277915684595943,1.7448615788370745,0.05206786587370539
55,3,3,2,2,1,0.2834844969415735,0,17,7,8,0,15.326824164096003,-7.50922142805617,-0.8818376338929187,0.06689089743971799,0.00673106883501752
19,2,4,1,4,2,0.10467201012444631,0,1,0,1,0,-22.872858295299547,2.941681990411496,1.539850790074204,-0.14844492417873711,0.05954864205049709
32,1,3,2,4,1,0.27172537439358785,0,9,8,9,0,-5.098224170194083,5.45852751287927,1.6699276798099578,-1.1993961740083015,0.01160701527752922
40,3,3,2,3,0,0.15640160303733391,0,11,7,8,0,1.2091227614679454,0.08689320620103658,0.13944111398539638,0.40282779784343514,-0.1078586812641682
30,3,2,2,2,0,0.22147226323560432,0,11,8,11,0,-4.586545763609969,8.431452405211726,-0.7611162598900841,0.13007763023024177,-0.0573913210316527
48,4,3,1,3,1,0.06591436405821556,0,13,0,0,0,4.3821893645627625,-12.300284786730993,-0.05896516416790498,1.444168332573538,0.0028167076229598798
45,1,2,4,4,1,0.832261126344653,0,22,8,20,0,15.617894966069557,8.074167414403508,1.8330335533847835,-1.1791680511606129,0.11897686323571828
29,2,1,1,4,0,0.09022358152288547,0,10,7,10,0,-6.438878150025651,7.730758770736962,1.459821500433445,-0.17211861879753965,0.028388845421610368
46,4,2,2,1,0,0.1901497574351403,0,19,13,16,0,13.786636071902493,5.946622681286433,-2.225094149311846,0.7167217439648015,-0.09637802754611463
41,4,3,2,3,2,0.21060957603881042,0,8,2,2,0,-2.6287195715188076,-7.121081048671632,-0.08990867784922796,1.3177431390482113,-0.05641062558772872
41,2,3,1,2,2,0.11237080784644589,1,4,3,4,1,-4.504610017516185,-6.347024648412349,-0.5722563180924897,-1.0613873712376574,0.058761134566783044
52,4,4,4,3,1,0.6453279898755537,0,24,3,5,0,16.353049927569373,-7.604160869226726,-0.037096798648248,1.4448894069483833,-0.06653474906474682
51,1,2,3,1,2,0.34143640582155665,0,23,12,13,0,18.77098936689959,1.5159794250420973,-1.3000081856367762,-2.1598839900885194,-0.1607594750861082
36,3,3,1,4,2,0.08621598818814595,0,7,2,3,0,-6.463824766040542,-3.730791612845822,1.1428838889858375,0.7352245028102016,0.03473786074250822
38,2,3,2,1,1,0.2986711664205864,1,17,0,1,1,0.43708623473619923,-4.744639964411812,-1.32216903452752,-1.1125847271611895,7.292353554394504e-05
31,4,3,2,1,2,0.22795823665893272,0,10,2,5,0,-7.303248156954066,1.2796235151683977,-1.9263611682987305,0.7999948183149246,-0.05779718632335715
44,2,3,2,1,0,0.23439147859101456,0,9,3,4,0,0.8466576630568738,-6.957728105768586,-1.3235986848297416,-1.1559910968120097,-0.03746984612223059
30,3,3,2,4,0,0.22648175490402872,0,10,7,8,0,-6.289739156380346,5.825396967346844,1.1164379707792398,0.7591042304241613,-0.037818655074974034
31,4,3,1,2,2,0.06818181818181818,1,3,2,3,1,-12.468780151297214,-1.6707520412629524,-1.1338697220107141,0.8934048229340634,0.00926449645432137
27,4,3,1,3,2,0.07303311537650285,1,8,2,8,1,-10.500365506615488,5.183172192386378,-0.14032515679633817,1.303879085949002,0.005933520978086304
24,4,2,2,3,0,0.17759966251845605,0,5,2,4,0,-15.589094902376232,3.6847687622497904,0.07185523083846701,1.414975835561405,-0.09396963045002543
50,3,2,1,3,1,0.14137312803206076,0,5,2,3,0,1.8736426628009681,-12.51509133038615,0.21469713466108375,0.3128994013537296,0.09164461115490553
39,4,2,2,3,1,0.25801518666947904,0,17,11,15,0,7.09072598293055,8.238107119057274,-0.2759404125553837,1.3486636252786965,-0.023744890355688608
30,3,3,2,3,2,0.19436827673486606,0,10,4,8,0,-6.765308601156924,4.6581652657663675,0.22136934558311738,0.4460170779399677,-0.07924344891240903
30,4,2,2,4,1,0.21709554946213883,0,10,8,10,0,-5.536046808735922,7.540611098580214,0.7761648774739001,1.6488743041223684,-0.05272817414968908
59,3,2,5,4,1,0.9404661463826197,0,30,2,3,0,24.301198715274893,-12.08295372957001,1.336470658611167,0.8001064679855006,0.0022674129103882473
36,1,4,3,1,1,0.5644378823033116,0,10,7,8,0,-2.0996751043549224,2.268584665360759,-1.1281271132978072,-2.1407876109960275,0.07994539935001752
29,4,2,1,1,2,0.07356043028896857,1,3,0,0,1,-15.063258402364667,-3.2489771332377924,-1.9838357457089657,0.6139387872666142,0.0029332098549686852
30,2,2,1,1,1,0.05399704703649019,1,1,0,1,1,-15.338483038608672,-3.616091461545322,-1.3243603188704614,-1.2899587513485222,-0.008709256237005969
50,3,3,5,2,2,0.9975216199114112,0,21,4,5,0,13.291472744771198,-6.6681349281731155,-0.6577103153395318,0.06339646237296703,0.06731558882921257
37,3,2,1,1,1,0.15350137101877243,0,17,1,3,0,0.45458314897469876,-2.462199714956224,-1.5854901779412969,-0.010406375734187012,0.06373095149410471
38,1,2,3,2,1,0.5827884412571188,0,19,8,10,0,5.779212996776032,4.838595438237142,-0.14735602908121326,-1.7501620603548682,0.07806728740114732
41,4,3,2,4,2,0.27531111579835477,0,16,3,14,0,6.284671257910695,3.0840977013775603,0.8994953089353339,1.7316483153555025,-0.005168314288230169
29,4,2,1,1,0,0.058004640371229696,0,1,0,1,0,-16.005818506005088,-3.0144353345426946,-1.8259410003760874,0.7732280785095837,-0.003602178968895031
45,4,3,2,4,1,0.14174224847078676,0,12,9,10,0,6.187185086873491,-0.5684222090004418,0.6593451376201329,1.5838189676777805,-0.11738799304954656
29,1,3,2,1,1,0.2301202278000422,0,6,3,5,0,-11.061467593399314,1.9671108455814945,-0.9907162309011424,-2.0748152334791374,-0.04330978435596608
42,4,3,4,1,1,0.8782957182029107,0,23,6,22,0,14.490232670383726,10.627705782188489,-1.86965134880687,0.8129921585471669,0.14531131047607623
48,4,2,5,4,2,0.9099346129508543,0,25,0,1,0,12.63607720224639,-8.766167450810075,1.0872172690049215,1.742985428855695,-0.027473777355004364
20,4,2,1,4,2,0.10108626871967939,1,1,0,1,1,-22.208697273303606,2.347192481600505,0.8850811232492546,1.5615171109583468,0.04258488861636171
31,3,3,3,2,0,0.5082788441257119,0,13,8,13,0,-1.9393175619992675,9.657095424452077,-0.7333754989638225,0.129610165086131,0.015846928003496852
41,3,1,2,2,1,0.2858574140476693,0,10,2,3,0,-1.0397824617320879,-5.988312286997518,-0.6198575189827549,0.09020520563050471,0.0021151272804322413
29,1,2,1,1,0,0.06992195739295508,1,4,2,2,1,-13.489407068948516,-0.9021721330026828,-1.044027282348208,-2.1850530894886084,0.0048731358232442235
42,2,3,2,1,2,0.2186247627082894,0,9,4,6,0,0.22395467613306863,-4.060251677738298,-1.4081683249889685,-1.2069654262352807,-0.055131853144922055
36,2,2,2,4,1,0.2975638051044084,0,8,3,6,0,-4.676036024752094,-1.064942088542736,1.5473923582030216,-0.23990891087896316,0.030055285318603464
32,1,1,2,2,2,0.3019405188778739,1,10,0,0,1,-8.455690443612088,-3.4018308763627356,-0.027991164444014283,-1.8774715343703194,0.0099610112247724
36,1,3,2,3,1,0.2287492090276313,0,10,2,3,0,-4.466160880055462,-3.0102461307113284,0.9047911275714842,-1.42824789759255,-0.04072387316644635
42,2,3,1,1,0,0.08263024678337903,0,8,2,5,0,-1.08699462982824,-5.745837913935565,-1.3197243741348565,-1.1058408604355576,0.02158662820699994
43,4,3,4,4,1,0.7938726007171483,0,22,13,17,0,14.094758561723623,9.163613779241116,0.6594522082343619,1.6146819600302837,0.08769430038656877
36,3,3,2,4,2,0.1841910989242776,0,17,7,13,0,3.803456140600886,7.153529584240371,1.068475331761087,0.7798789929080061,-0.0927271859655597
36,2,3,2,2,1,0.2459924066652605,0,11,8,9,0,-1.0811084235140882,3.512123453917935,-0.5440679664192614,-0.8626936282547972,-0.025597555122402027
36,2,3,3,4,1,0.46029318709133094,0,10,7,9,0,-1.7970816383370263,2.955033425439579,1.430408349195346,-0.29012502691113884,-0.014112949977306694
38,4,3,2,4,1,0.19647753638472898,0,19,11,13,0,7.072107006378658,7.948045624282332,0.6298240158391402,1.710926068091573,-0.0790821659574514
33,3,2,1,1,2,0.0943893693313647,0,6,2,3,0,-9.16332010539693,-2.179853830616942,-1.6519346848332375,-0.19730647055588335,0.025347654372879322
45,1,4,2,3,1,0.2860683400126556,0,9,2,3,0,1.0732887022419888,-8.602037533203498,0.8443984606341719,-1.4884143862726362,0.026066336493408754
27,1,4,2,3,2,0.28954861843492935,0,9,7,8,0,-8.994308551580627,7.36945268585567,0.7100816237174377,-1.4679531894809112,0.024429014347206485
34,1,2,2,2,2,0.1893060535751951,1,16,9,15,1,2.6949483746928493,10.216337618336794,-0.31129232535240114,-1.9137256864723955,-0.0988328673750681
29,3,3,1,2,1,0.08932714617169372,0,6,4,5,0,-10.984505111257175,2.3113197393953087,-0.7561816005646737,0.1466835579733976,0.030231728447769682
32,2,3,2,3,2,0.21097869647753642,0,12,8,11,0,-2.5853117518788977,7.455017913552003,0.3944713698493316,-0.5386889517982776,-0.060649096089345766
44,4,3,4,1,1,0.8077937144062435,0,24,6,20,0,15.891016691667453,8.324943911093037,-1.8885833606761957,0.8172462339552142,0.07577680762690758
40,2,3,4,3,2,0.644800674963088,0,22,6,20,0,11.866829894233305,10.265870611349595,0.604378915635474,-0.48729036874037135,-0.07148760886521124
55,1,3,4,2,2,0.8345285804682556,0,37,9,10,0,29.155140387263927,-0.8247554945369941,-0.24404502125975447,-1.6390995499761503,0.09447604169550505
41,1,3,5,3,0,0.9707867538493988,0,21,16,18,0,12.93616569812523,11.994466742950582,0.6288095413596386,-1.587588092890011,0.057048956596247036
43,1,1,2,3,2,0.22869647753638472,1,7,3,4,1,-1.1423694785432446,-6.805303861411444,0.7888334356933939,-1.7345728112121563,-0.04321753469074305
38,2,3,2,2,2,0.16816072558531953,0,8,2,3,0,-4.380170979040571,-4.666887586295944,-0.3936206186747513,-0.8593180588653828,-0.10179725652567173
29,2,1,1,2,2,0.09233284117274836,1,2,2,2,1,-14.779637878385579,-1.356560040860792,-0.4477848758146802,-1.029840617390727,0.027621816034589727
45,4,3,3,1,1,0.6452225268930606,0,17,0,0,0,5.025683631733102,-9.542196946072567,-1.8411351667981797,0.833073536859779,0.13544986789078878
34,1,3,2,2,1,0.17485762497363427,0,5,2,5,0,-8.422264332651796,-1.6147090021281567,-0.024688541069301184,-1.8019894103930847,-0.08962329198663088
38,4,4,1,3,0,0.08442311748576249,0,4,2,4,0,-6.6914745375799605,-4.93054230688441,-0.08221471696502713,1.3764719420550815,0.04032955411211492
55,1,3,3,4,1,0.48671166420586376,0,24,0,1,0,16.666172767105465,-13.233146891699777,1.9094468321484064,-1.0343865968141763,-0.01144236893257014
40,1,2,3,3,1,0.497047036490192,0,18,15,18,0,10.02534337357325,11.450489054916563,0.5719841760323783,-1.5748578793824048,0.008246338581916687
20,4,3,1,1,2,0.09064543345285804,0,2,2,2,0,-20.94363436547935,3.9886029151867834,-1.9623047811207435,0.7855402846965047,0.026386467268519467
33,1,1,1,4,0,0.12650284750052732,1,8,3,4,1,-7.426173614987345,-0.6434394127801966,1.785808606284854,-1.258075694689026,0.06438619127491209
31,4,3,1,4,1,0.0710293187091331,0,8,4,6,0,-8.03223370123207,2.2464717397589062,0.8221977757739054,1.7237958653231038,0.0171129726439717
40,1,3,3,4,1,0.49108837797932925,0,14,10,11,0,4.573667016932639,3.959981938336421,1.6305764076201654,-1.2416213375453846,0.014502566921895194
50,4,3,4,1,1,0.8883674330310062,0,32,2,2,0,19.020540834133982,-7.001656446652484,-1.8633080226617809,0.9694370181018597,0.14078791157735251
27,4,3,1,4,2,0.08284117274836532,0,6,2,4,0,-12.97621579446195,2.071269332598879,0.8651951966035798,1.7230423294540227,0.027592454858532678
36,4,3,3,1,1,0.3855726639949378,0,15,8,12,0,2.4526469336274914,6.445400878508429,-2.0453359474871315,0.7433935758909813,-0.11205344528331485
53,4,4,4,2,2,0.822031217042818,0,35,8,9,0,26.041537553207263,-1.1471880563839658,-1.175533613617274,1.207221663758376,0.08506030820576055
42,2,4,2,1,1,0.23882092385572667,0,10,0,0,0,-1.5728472142737644,-9.373085021312162,-1.2900070445739378,-1.0915009320444797,-0.03546524031947801
37,3,2,2,4,0,0.21904661463826197,0,17,0,1,0,-0.22728592272193993,-4.119365924099464,1.3536963577770662,0.9117626570463182,-0.06633143939922745
43,2,3,4,1,1,0.8516135836321451,0,22,1,4,0,8.294031964384892,-4.125518661628254,-1.1715936168559604,-1.0196566935801004,0.12148647988808886
23,4,3,1,3,1,0.01128453912676651,0,1,0,1,0,-20.1285272499089,0.559091056731642,0.019675983734826152,1.4179390799496003,-0.03994219149470507
52,3,3,1,1,1,0.10235182450959714,0,12,4,5,0,8.627783986045145,-10.045483209181223,-1.7713712862161257,-0.21638202096704795,0.038228432752012265
29,1,3,1,4,0,0.14506433241932082,0,3,2,3,0,-13.802276217100825,-0.4431066612322958,1.8535847986716816,-1.123459798499466,0.10091523451904781
50,2,2,5,3,0,0.9349820712929762,0,29,3,27,0,24.95335378689539,9.469584690364421,0.8805824329157257,-0.4089457651784185,-0.011233966231174425
42,2,3,2,3,1,0.20554735287913944,0,20,16,20,0,13.359207902942664,12.379653162658247,0.15056684447431778,-0.5706800111314667,-0.0678742155386785
34,2,4,2,3,1,0.17902341278211348,0,6,3,4,0,-7.935654085969595,-1.6767407047316478,0.5327884045867359,-0.532580919002906,-0.07844228836557288
32,3,3,1,2,1,0.1540814174224847,0,6,3,4,0,-9.382964009556783,-0.5262329120702756,-0.73357079821767,0.14106637168671377,0.09407750486451866
56,4,2,2,1,1,0.2304893482387682,0,6,0,0,0,5.477105940312093,-18.608631815577127,-1.9023126815195501,0.6115806818348215,-0.03995890570806046
27,4,3,1,2,0,0.14801729592912888,0,5,2,5,0,-13.297947773604331,2.5161758706097324,-0.953162988549073,1.1413710749971582,0.08613771498078011
40,3,3,1,1,1,0.12486817127188356,0,7,3,4,0,-3.2559803039858153,-5.072878890772236,-1.7038575385715287,-0.20239280423570705,0.06302289980857795
37,1,3,3,3,0,0.47663994937776843,1,17,0,1,1,-0.16519021530401545,-4.089417446910252,0.9629500019594042,-1.451777384713423,-0.02307950414382476
33,2,2,1,3,0,0.05267875975532588,0,1,1,1,0,-13.10093952766676,-4.998629824386688,0.6375143157617364,-0.5432001318198028,0.0056130719973120635
36,3,3,2,3,1,0.22294874499050832,0,17,7,7,0,1.9832800163030058,3.1472213833699048,0.11808699392252175,0.4999083426124842,-0.05717935535287566
39,3,3,1,3,1,0.14480067496308796,0,8,3,8,0,-2.0846738413411288,-1.569126870467688,0.2155458007856046,0.43197968602971537,0.08834206464198237
36,1,3,2,4,0,0.2146171693735499,0,12,7,7,0,-1.196028426764201,2.0380841215367855,1.7171371794310215,-1.137816904666997,-0.04784568009160636
36,3,3,2,2,1,0.22247416156928917,0,10,7,9,0,-1.8757258872444211,2.9013791796003456,-0.8190847347229258,0.08073121501500058,-0.048975197360236034
37,3,3,2,2,2,0.16810799409407295,0,18,0,1,0,0.39618056470703067,-3.9236420653759136,-0.6315978437752378,0.28058204738822035,-0.12477562887562324
51,4,3,5,2,0,0.9933558321029319,0,31,10,29,0,28.59792681182381,13.325242356479915,-0.9779243932262828,1.1135436183669665,0.0477839154020198
49,1,3,4,2,1,0.8122758911622021,0,27,2,4,0,15.758578412524777,-6.183673027230233,0.0313761700375943,-1.631490264901093,0.08310718561042296
43,3,2,1,3,1,0.07530056950010545,1,6,0,1,1,-3.2266571582021655,-10.22632932157258,0.21424623624754968,0.2625550033415358,0.016722730445827005
33,4,3,2,2,1,0.17364480067496307,0,4,2,3,0,-10.362085079742108,-2.58729225891042,-0.9727865539956625,1.0242868977887305,-0.09244398665975598
46,4,3,3,3,0,0.5186669479012866,0,13,7,8,0,6.677577408734024,-2.998539728307568,-0.14340501919623572,1.299105979596142,0.03653191416221188
56,1,3,1,4,2,0.08321029318709132,1,5,2,4,1,6.276922352750269,-15.427879399637122,1.6203139077186866,-1.4607708354084348,0.044693985112453635
32,4,1,2,4,0,0.19294452647120863,0,9,7,8,0,-5.558716606186721,4.416632583192925,0.8578145930591738,1.6442343884002373,-0.07754435604718235
30,2,2,2,1,1,0.4590276313014132,1,10,8,10,1,-5.547170566532884,7.52656806108429,-1.5196509137680492,-1.3060980780803801,0.16976079335359368
27,1,3,2,4,1,0.16968993883147016,0,4,2,3,0,-14.471496470892845,1.0055945591731028,1.8742289858725887,-1.1569660123452108,-0.08683559272667402
42,3,3,3,1,1,0.6506538704914575,0,18,7,13,0,8.641542175431645,3.836037655104672,-1.7038651010046668,-0.18178950934111837,0.1441940644530283
20,4,2,1,1,2,0.08389580257329678,1,1,0,1,1,-22.211357037622136,2.330489367153378,-1.94958152610991,0.6408437309721022,0.012280524389128009
50,4,3,1,2,1,0.15112845391267665,0,4,2,2,0,0.9285805267466003,-13.421368653663395,-1.0805384803487494,0.9508067776403539,0.10200816433920219
19,2,2,1,4,2,0.00490402868593124,1,1,0,1,1,-22.892059809579308,2.9470307388908576,1.5130512875460196,-0.32085408861755615,-0.049689775365428984
31,1,3,1,3,1,0.10852140898544611,0,3,2,2,0,-12.741797630582735,-2.3146759516877626,0.8629586971853966,-1.4673632661075002,0.06082824581364417
29,3,3,1,4,1,0.06053575195106517,0,3,1,3,0,-13.968227474739951,-0.8379813602721597,1.233706302067122,0.7567194522212679,0.013759352041324724
42,4,3,1,3,2,0.1560324825986079,0,8,0,0,0,-2.930940839866672,-9.857119545313823,-0.07533026942875654,1.3788141227269577,0.09664981755494104
36,2,2,2,3,1,0.24593967517401394,0,10,9,10,0,-1.2604870076813626,4.348640386715099,0.39871579546173375,-0.6018371630188812,-0.02259283392804118
42,3,3,4,1,2,0.6722737819025523,1,22,9,21,1,13.985051867882063,10.87336106430695,-1.8008903406026995,-0.35513818190232227,-0.05343683115018885
46,3,3,4,1,1,0.8457603881037756,0,28,15,26,0,23.03024051569399,15.490680450541182,-1.8868930047135817,-0.2083828460078263,0.11663036794123317
39,2,2,4,4,1,0.5812064965197216,0,21,9,20,0,11.009878836311458,11.801880604774205,1.4994955816035025,-0.22275375448360357,-0.1276042532197125
30,4,3,1,3,0,0.08879983125922801,0,1,0,1,0,-15.317165032285128,-3.6042122987327705,0.029989222080677225,1.395748218562483,0.04035378434958796
36,1,2,2,4,2,0.25316388947479435,0,10,4,10,0,-2.0331248323113087,2.435691383387482,1.8157195292839237,-1.1932362231905462,-0.01669643136907628
41,2,1,1,4,0,0.09328200801518667,1,10,7,7,1,0.8661860670625714,-1.4264425242231766,1.3139425063720236,-0.39207684335869697,0.03490457077370844
22,2,2,1,3,1,0.09518034170006327,0,4,2,4,0,-17.67400059894361,4.610852662057139,0.623772812744751,-0.46359632085446734,0.03553387903857562
21,1,2,1,2,2,0.06143218730225691,1,3,2,3,1,-19.325190344680703,4.299415097249135,-0.13288834038547415,-1.89085615608141,-0.003176431122542206
41,2,4,1,3,1,0.12481543978063699,0,10,6,10,0,1.6367783946911416,0.1712541298018877,0.3898060201653122,-0.5222315046693655,0.07451544464614607
45,2,1,3,1,0,0.5189833368487661,0,24,7,7,0,12.70866727876782,-0.5894011304034183,-1.3416448727615522,-1.053551221530196,-0.00012904710332575786
29,1,3,2,4,0,0.4136258173381143,0,6,4,6,0,-10.591604341588777,3.0423898713307285,1.845433819605652,-1.1456982529370263,0.15166482066588674
51,3,3,1,4,1,0.09038177599662518,0,1,0,1,0,-0.90889763497605,-16.11340744738105,1.1865036942751523,0.5949500045173117,0.05689518267418216
34,3,2,2,4,1,0.24984180552626029,0,16,10,15,0,2.870257696131631,10.616689102035869,1.0354429683742665,0.7420361056333764,-0.02778815126275408
40,4,3,1,1,2,0.053206074667791606,1,15,4,5,1,2.2807583919617898,-2.234574546039891,-2.163372936552674,0.6887993266036272,-0.02669553286893417
42,1,3,3,1,1,0.6423750263657456,0,20,0,1,0,5.192282175590755,-6.404211249506789,-0.8849927499914143,-1.934566557444405,0.1286422256483652
39,4,4,3,3,1,0.3811432187302257,0,11,6,7,0,0.13102369367632605,-0.34223093922721226,-0.15413971702410123,1.320184830296271,-0.09521807208534969
40,2,3,1,2,1,0.07266399493777685,0,7,2,4,0,-3.4076934138956076,-5.448284875182301,-0.40822383086942327,-0.8256590698560053,0.016447010005974858
45,1,3,3,2,0,0.339168951697954,0,10,8,10,0,4.842553447617476,-1.3592187286713546,-0.17593881842671832,-1.8972410215128694,-0.1339950945244641
40,3,3,1,3,1,0.052309639316599876,0,20,3,5,0,5.344633414322942,-1.4674472192183448,0.20138667469608973,0.6184076327958432,-0.024280144846198504
34,2,3,3,1,0,0.4714722632356043,1,11,2,3,1,-5.140142762651781,-1.5649792126127995,-1.2980968452548727,-1.2257782478816759,-0.02620814086957432
32,3,3,3,4,2,0.5352246361527104,0,10,7,7,0,-5.158212262881847,3.99410409592719,1.085709992027666,0.6568065983690943,0.055407129643707975
50,4,2,3,1,0,0.6464880826829783,0,19,11,14,0,15.693443405418499,1.5039503430887127,-2.125745413658601,0.6780449059596365,0.1421099300936049
37,1,3,1,4,0,0.09407298038388524,0,13,8,9,0,0.8180480871148106,3.34706851057979,1.6424043820443186,-1.1048073708250468,0.041490870983214634
29,3,3,3,4,2,0.34507487871757014,1,9,7,8,1,-7.570771727921681,6.218050377914792,1.0124923139605746,0.5195431516772899,-0.13327441607659277
31,1,3,3,1,1,0.45496730647542716,0,9,2,3,0,-8.462549659055988,-0.22760381327102053,-0.9222860982231199,-2.0648577515565676,-0.036879007986870715
38,4,2,1,3,1,0.14200590592701962,0,5,4,5,0,-5.447167437376269,-3.2667992932496634,-0.1229594901917388,1.3074117614943805,0.08713631557828994
27,4,3,2,3,2,0.4731069394642481,0,7,7,7,0,-10.57900381279278,6.250753307134847,-0.20396704816917022,1.3183022928684887,0.200231940247185
41,3,3,1,1,1,0.06480700274203754,0,7,0,5,0,-2.7279702014999856,-6.150032680508714,-1.5857028311558197,-0.16620997419214367,0.0011065737391005581
40,3,2,5,3,2,0.9817021725374393,0,21,7,20,0,11.456473568821977,10.467519935563253,0.3309756461197606,0.371275100175235,0.04774445630811844
30,3,3,2,1,0,0.16378401181185404,0,8,3,4,0,-9.40249599047668,1.1546291269628295,-1.5917732539103784,-0.13421796726961066,-0.11266017201387182
30,3,3,2,3,0,0.1308795612739928,0,10,7,10,0,-5.683288657913831,7.154878439756541,0.1838957887550201,0.45207287133467666,-0.136197698561792
34,2,3,1,2,0,0.05267875975532588,0,1,0,1,0,-12.569055442822435,-5.9881572028025065,-0.30285049337463343,-0.8270007183528576,0.004798552832751574
40,4,3,2,1,1,0.191415313225058,0,5,4,5,0,-4.004069568087495,-4.436106542106016,-2.0036550450079957,0.6576240978629997,-0.076089899550498
29,4,3,1,2,0,0.06791816072558532,0,2,2,2,0,-14.75424827692995,-1.3552220033410816,-0.9814661357077961,1.0825478076741986,0.015136950961704587
46,4,3,5,2,1,0.9529635098080573,0,25,2,4,0,12.490174812221994,-4.81474475495302,-0.8514624608480587,1.1521162546223698,0.011761205697164642
41,3,3,3,3,0,0.37861210715039023,0,12,7,9,0,2.9124972176569344,0.4242397051447835,0.19041434398863166,0.3719794654267172,-0.10003126922089173
39,1,1,2,3,1,0.249261759122548,0,10,2,3,0,-2.4076675549956335,-4.7866930694109,0.9565249886138674,-1.4791534825692105,-0.027873532897526004
29,4,3,1,2,0,0.12033326302467832,0,8,5,7,0,-8.941003230156074,4.484524294567956,-1.0601233744440564,1.132532812265091,0.057350886979402285
52,4,3,4,4,1,0.8197637629192154,0,31,2,5,0,20.66937178464127,-6.398634499419044,0.9828886352753432,1.8604063074611625,0.08953891756961953
37,3,3,1,3,1,0.10477747310693945,0,8,4,6,0,-3.9127028716147407,-1.3308395674736566,0.1706066427185402,0.4321690067418076,0.049737406831776326
44,3,3,1,4,0,0.11527103986500738,0,8,2,2,0,-0.6269196736343616,-8.926684920330684,1.1767078355356,0.747791200082387,0.0673994854754635
45,1,3,2,1,1,0.17280109681501793,1,5,1,1,1,-2.26261501453849,-11.232556181819968,-1.0801648507422381,-2.307567774443736,-0.09407426841459277
47,2,3,2,3,2,0.10372284328200802,0,5,0,0,0,-1.3393735160027518,-13.468781658578267,0.5771286114852803,-0.6289537478669991,-0.151844439182845
37,4,3,1,1,0,0.10678126977430923,0,18,7,18,0,6.5854486546027005,10.077307381137802,-2.030220841533014,0.8985845070722078,0.02448540524357061
41,2,3,2,4,2,0.2628137523729171,1,8,4,6,1,-1.1143567320033867,-3.677171764784399,1.3414759475309073,-0.4381338775208108,6.233079299175492e-05
57,4,3,2,3,1,0.3029951487028053,0,15,2,3,0,13.130592178290172,-14.402013336353209,-0.09726799290612598,1.3470382607057463,0.029151820553831878
18,3,3,1,3,2,0.04719468466568234,1,0,0,0,1,-24.522869162117203,2.6367852701760928,0.22123218894684937,0.3233579100929038,-0.007996366832141139
32,3,3,2,4,0,0.29835477747310696,0,9,1,5,0,-7.3907177465407266,0.10802650063134855,1.320987602450596,0.8161973387254284,0.029006708966374944
33,1,3,3,1,2,0.3983864163678549,1,11,0,0,1,-7.058865687490584,-3.7496239142582883,-0.9902995112907279,-2.1827465048597907,-0.10084117234672751
32,4,3,1,4,0,0.06881459607677705,0,4,0,3,0,-11.420984401968301,-2.779074071079849,0.9832365075869347,1.7364913587811817,0.020116985009140026
39,1,2,1,1,2,0.13905294241721156,1,11,0,1,1,-2.7834667927934547,-6.729416243864632,-1.0659611394303439,-2.1603635616609544,0.05972046569176817
58,3,2,3,1,1,0.4745306897279056,1,31,9,10,1,27.292086563620728,-4.007419169633147,-1.900345936474783,-0.2637521026504479,-0.04974580591677821
31,2,3,2,4,2,0.29387260071714827,0,10,5,6,0,-6.529327393229373,3.118344269494944,1.4248470109173683,-0.21269609081607221,0.02575377601905937
39,3,3,1,1,2,0.15265766715882723,1,6,2,5,1,-4.452743183448625,-4.427842444295811,-1.776712910673408,-0.36502698894932584,0.08632154461809487
27,3,3,3,1,1,0.33763973845180345,0,9,7,9,0,-8.618132217675399,8.071615779135886,-1.6888623242642844,-0.22164690936299758,-0.15123191051237303
44,3,3,1,3,2,0.10161358363214511,1,6,4,6,1,-0.4084767063297505,-5.962244030553373,0.026015792760686995,0.18744348362058982,0.04998837059063775
45,4,3,1,4,0,0.06649441046192786,0,8,3,5,0,1.1233942699476813,-7.138653456295158,0.8413711286530792,1.670912534342107,0.019636664070150578
40,3,2,4,2,1,0.6588272516346763,0,22,3,22,0,12.017104929141198,10.45668366247764,-0.4615296814780845,0.20141100955077818,-0.0705890050574561
